"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","107","372","0","2","0","0","106","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","2641","9975","0","19","0","6","2576","8","11","3","35"
"","","","ආපදා කළමනාකරණ මධ්‍යස්ත්‍රථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","",""
"","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","",""
"","","","්වබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","",""
"","","","…....….....................................","","","","","","","",""
"","","","S.N. Pathirana","","","","","","","",""
"","","","Deputy Director/Duty Officer","","","","","","","",""
"","","","For Director General","","","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","","",""
