"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","","2023 ඔක්තෝම්බර් මස 07 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"බස්නාහිර, සබරගමුව, දකුණු සහ වයඹ පළාත්වල විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ.","",""
"බ","","ස්නාහිර, සබරගමුව සහ දකුණු පළාත්වල ඇතැම් ප්‍රහේශවලට මි.මී. 75 ට වැඩි තරමක තද වැසිද ඇති විය"
"හැක.","",""
"හසසු ප්‍රහේශවල සවස් කාලහේදී හහෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ.","",""
"ගි","","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර ගැනීමට"
"අවශ්‍ය පියවර ගන්නා ්ෙස ජනතාව්ගන් කාරුණිකව ඉල්ො සිටිනු ෙැ්ේ.","",""
"","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","","Issued at 04.00 p.m. on 07 October 2023"
"Showers or thundershowers will occur at times in Western, Sabaragamuwa, Southern and North-","",""
"western provinces.","",""
"Fairly heavy showers above 75 mm can be expected at some places in Western, Sabaragamuwa and","",""
"Southern provinces.","",""
"Showers or thundershowers will occur at several places elsewhere during the evening or night.","",""
"G","eneral  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.","",""
"","","Rainfall amount (mm): Light: 00-12.50, Light to moderate: 12.50-25, moderate: 25-50, Fairly Heavy rain: 50 -100,"
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) :සිහින් වැසි:00-12.50, සිහින් හ ෝ මද වැසි:12.50-25, මද වැසි:25-50, තරමක් තද වැසි: 50 -100,"
"","","තද වැසි:100 – 150,ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
