"","Bulletin No: 02","","WW/L/23/07/05/01"
"","COLOR: Amber","",""
"A","dvisory for Strong winds","",""
"","Issued by the Natural Hazards Early Warning Centre","",""
"","Issued at 01.30 p.m. 05 July 2023, valid until 01.30 p.m. 06 July 2023","",""
"","","For Land Areas",""
"","PLEASE BE AWARE!","",""
"S","trong  winds  about  (50-60)  kmph  can  be","",""
"","expected  at  times  over  at  times  in  western","",""
"","slopes  of  the  central  hills,  Northern,  North-","",""
"","western and North-Central provinces, and in","",""
"","Hambantota and Trincomalee districts due to","",""
"","the active south-west monsoon condition.","",""
"","Color: -Red","Color: -Amber","Color: -Green"
"","Waning (Take action)","Advisory (Be prepared)","Threat is over"
