"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2023 ඔක්තෝම්බර් මස 27 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2023 ඔක්තෝම්බර් මස 27 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"උ","තුරු, උතුරු මැද සහ නැගෙනහිර පළාත්වල හැගරන්නට දිවයිගන් ගසසු ප්‍රගේශවල පස්වරු 2.00න්"
"පමණ පසු තැනින් තැන වැසි ගහෝ ගිගුරුම් සහිත වැසි ඇති ගේ.",""
"බ","ස්නාහිර සහ සබරෙමුව පළාත්වල සහ ොල්ල සහ මාතර දිස්ික්කවල ඇතැම් ස්ථානවලට මි.මී. 50ට"
"වැඩි තරමක තද වැසිද ඇති විය හැක.",""
"ම","ධ්‍යම, සබරෙමුව සහ ඌව පළාත්වල සමහර ස්ථානවල උදෑසන කාලගේදී මීදුම් සහිත තත්ත්වයක්"
"පැවතිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු"
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා ්ෙස ජනතාව්ගන් කාරුණිකව ඉල්ො සිටිනු ෙැ්ේ.",""
"WEATHER FORECAST FOR 27 OCTOBER 2023",""
"Issued at 05.30 a.m. on 27 October 2023",""
"Except for Northern, Northcentral  and  Eastern  provinces,  showers  or thundershowers will",""
"occur at several places in the other areas of the island after 02.00 p.m.",""
"Fairly  heavy  showers  above  50  mm  are  likely  at  some  places  in  Western,  Sabaragamuwa",""
"province and in Galle and Matara districts.",""
"Misty  conditions  can  be  expected  at  some  places","in  Central,  Sabaragamuwa  and  Uva"
"provinces during the morning.",""
"The general public is kindly requested to take adequate precautions to minimize damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
