"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","",""
"","","2023 න ොවැම්බර් මස 06 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"","","2023 න ොවැම්බර් මස 06 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.","",""
"දි","වයිහන් හ ාහ ෝ පළාත්වල පස්වරු 2.00න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති","","",""
"හේ.","","","",""
"","ස්නාහිර,  මධ්‍යම,  සබරගමුව,  වයඹ  සහ  උතුරුමැද  පළාත්වල  ඇතැම්  ස්ථානවලට  මි.මී.  75ට  වැඩි","","",""
"තරමක තද වැසි ඇති විය හැක.","","","",""
"උ","තුරු සහ නැගගනහිර පළාත්වල උදෑසන කාලගේදී ද වැසි ඇතිවිය හැක.","","",""
"","ස්නාහිර,  සබරගමුව,  මධ්‍යම  සහ  ඌව  පළාත්වල ඇතැම්  ස්ථානවල  උදෑසන  කාලගේදී  මීදුම් සහිත","","",""
"තත්ත්වයක් පැවතිය  ැක.","","","",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තොවකොලික තද සුළං වලින් සහ අකුණු මඟින් සිදු ව  අ තුරු","","","",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන් ො නෙස ජ තොවනගන් කොරුණිකව ඉල්ෙො සිටිනු ෙැනේ.","","","",""
"","","WEATHER FORECAST FOR 06 NOVEMBER 2023","",""
"","","Issued at 05.30 a.m. on 06 November 2023","",""
"Showers or thundershowers will occur at several places in the most provinces of the island","","","",""
"after 02.00 p.m.","","","",""
"Fairly  heavy","showers  above  75mm  are","likely  at","some  places","in  Western,  Central,"
"Sabaragamuwa, North-western and North-Central provinces.","","","",""
"Showers may occur in Northern and Eastern provinces during the morning too.","","","",""
"Misty conditions can be expected at some places in  Western, Sabaragamuwa, Central and","","","",""
"Uva provinces during the morning.","","","",""
"The general public is kindly requested to take adequate precautions to minimize damages","","","",""
"caused by temporary localized strong winds and lightning during thundershowers.","","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
