"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location","",""
"","","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","",""
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","s;","e;NjhH","NghNdhH","","","","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","පවුේ","",""
"Province","","","","","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","நிறுவனங்களின்","","","","","","",""
"","","","gpuNjr nra.gp     DS","","commenced","FLk;gq;fs;","egHfs;","","Injured","Missing","","gFjpasT","","","fl;likg;Gf;fs;","","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","மாவட்டம் District","","","","","","","People","People","KOik","","சேதங்கள்; Small,","","","","","","",""
"","","","","","","Families","People","","","","","Partially","","","Damages to","","f   No.","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","","Town & Gravets","","","350","875","","","","","","","","","","","","",""
"","","","Habaraduwa","","","11","34","","","","","1","","","","","","","",""
"","","ගාල්ල","","","","","","","","","","","","","","","","","",""
"","","","Baddegama","","","1","4","","","","","1","","","","","","","",""
"","1","fhyp","","Heavy Rain","2024.10.20","","","","","","","","","","","","","","",""
"","","Galle","Niyagama","","","1","3","","","","","1","","","","","","","",""
"","","","Hikkaduwa","","","1","2","","","","","1","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","Imaduwa","","","2","6","","","","","2","","","","","","","",""
"Southern","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","366","924","0","0","0","0","6","","0","","0","0","0","0",""
"","","මාතර","","","","","","","","","","","","","","","","","",""
"","2","khj;jiw","Weligama","Cutting Faliure","2024.10.21","1","8","","2","","","1","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","1","8","0","2","0","0","1","","0","","0","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","367","932","0","2","0","0","7","","0","","0","0","0","0",""
"","","කෑගල්ල","Warakapola","Cutting Faliure","2024.10.21","1","2","","","","","1","","","","","","","",""
"","3","Nffhiy","","","","","","","","","","","","","","","","","",""
"සබරගමුෙ පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Kegalle","Aranayaka","Tree Fallen","2024.10.19","1","6","","","","","1","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","2","8","0","0","0","0","2","","0","","0","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","2","8","0","0","0","0","2","","0","","0","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","","369","940","0","2","0","0","9","","0","","0","0","0","0",""
