"B
ay of Bengal",""
"W
eather:",""
"15N-20N, 93E-100E",": Showers or thundershowers at most places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"05N - 12N, 80E-85E",": South-westerly / (40-50) kmph; gusting up to (60-70) kmph."
"10N - 20N, 85E-92E",": South-westerly / (30-40) kmph; gusting up to (50-60) kmph."
"08N - 20N, 92E-100E",": South-westerly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-westerly or Variable / (25-35) kmph."
"S
tate of the Sea:",""
"05N-12N,80E-85E",":  Rough, very rough at times."
"05N - 20N, 80E-92E     :  Fairly rough,  rough at times.",""
"08N - 20N, 92E-100E  : Fairly rough to rough.",""
"Other sea areas",": Moderate."
