"A
rabian Sea",""
"W
eather:",""
"02N - 08N, 72E-80E",":  Showers or thundershowers at several places."
"Other sea areas            :  Showers or thundershowers at a few places.",""
"W
inds:",""
"08N - 16N, 60E-72E",": South-westerly to Westerly / (30-40) kmph; gusting up to 50 kmph."
"05N - 10N, 75E-80E",": Westerly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": South-westerly or Variable / (25-35) kmph."
"S
tate of the Sea:",""
"08N - 16N, 60E-72E",": Fairly rough to rough."
"05N - 10N, 75E-80E",": Fairly rough to rough."
"Other sea areas",": Moderate."
