"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"07N - 20N, 80E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ-07N, 87E-100E",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම්."
"Other sea areas",": ප්‍රධාන වශහයන් වැසි රහිත"
"සු
ළං තත්තත්තවය:",""
"05N - 18N, 80E-92E",": නිරිත හෙසින් /පැ.කි.මී. (35-45); විටින් විට පැ.කි.මී. (55-60) ෙක්වා."
"Other sea areas",": නිරිත හෙසින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"05N - 18N, 80E-92E",": තරමක් රළු, විටින් විට රළු."
"හසසු මුහුදු ප්‍රහේශ",": සාමානය ස්වභාවහේ සිට මඳ වශහයන් රළු ෙක්ව"
