"සු
   
 
ළාං තත්ත්වය:",""
"10N - 20N, 60E-70E     : නිරිත හෙසින් /පැ.කි.මී. (50-60); විටින් විට පැ.කි.මී. 70 ෙක්වා.",""
"10N - 20N, 70E-75E     : නිරිත හෙසින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. 60 ෙක්වා.",""
"05N - 10N, 60E-80E",": නිරිත සිට  ස්නාහිර ෙක්වා වන දිශාවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී."
"50 ෙක්වා.",""
"හසසු මුහුදු ප්‍රහේශ",": නිරිත හෙසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව   /පැ.කි.මී. (20-25)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 60E-70E",": රළු සිට ඉතා රළු ෙක්වා."
"10N - 20N, 70E-75E",": තරමක් රළු සිට රළු ෙක්වා."
"05N - 10N, 60E-80E      : මඳ  වශහයන් රළු, විටින් විට තරමක් රළු.",""
"හසසු මුහුදු ප්‍රහේශ           : සාමානය ස්වභාවහේ",""
"දකුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"EQ-10S, 60E-80E          : තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි.",""
"හසසු මුහුදු ප්‍රහේශ",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05S -10S, 60E-85E       : ගිණිහකාන හෙසින් / පැ.කි.මී. (25-35); විටින් විට පැ.කි.මී. 50 ෙක්වා.",""
"හසසු මුහුදු ප්‍රහේශ          : ගිණිහකාන හෙසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව  /පැ.කි.මී. (20-30) ෙක්වා.",""
"මු
හුගේ ස්වභාවය:",""
"05S -10S, 60E-85E",": මඳ  වශහයන් රළු, විටින් විට තරමක් රළු."
"හසසු මුහුදු ප්‍රහේශ",": සාමානය ස්වභාවහේ"
"**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කාලගුණ විෙයාඥ,",""
"කාලගුණ විෙයා හෙපාර්තහම්න්ුව.",""
"","Page 2 of 2"
