"and from Hambantota to Pottuvil will be rough at times.",""
"T
he other sea areas around the island will be moderate.",""
"Bay of Bengal",""
"Weather:",""
"07N - 20N, 80E-100E",": Showers or thundershowers at several places."
"EQ-07N, 87E-100E",": Showers or thundershowers at few places."
"Other sea areas",": Mainly fair weather."
"W
inds:",""
"05N - 18N, 80E-92E",": South-westerly / (35-45) kmph; gusting up to (55-60) kmph."
"Other sea areas",": South-westerly/ (20-30) kmph."
"S
tate of the Sea:",""
"05N - 18N, 80E-92E",": Fairly rough, rough at times."
"Other sea areas            : Slight to moderate.",""
"A
rabian Sea",""
"Very strong winds about 70 kmph, and very rough seas are likely over Arabian Sea area (in sea",""
"areas  bounded  by  (10N  -  20N)  and  (55E  –  70E))  due  to  the  active  south-west  monsoonal",""
"condition. Naval and fishing communities are advised not to venture into the above sea areas",""
"until further notice.",""
