"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"15N - 20N, 85E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"08N - 15N, 80E-85E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05N - 20N, 80E-100E   : නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-65) ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"05N - 20N, 80E-100E   : තරමක් රළු සිට රළු.",""
"බසසු මුහුදු ප්‍රබේශ",": මඳ  වශබයන් රළු."
