"","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","","Issued at 04.00 p.m. on 03 May 2025"
"T","he","Intertropical  Convergence  Zone  (where  winds  from  the  Northern  Hemisphere  and  Southern"
"Hemisphere converge) further affects the island’s weather.","",""
"S","howers or thundershowers will occur at several places in Western, Sabaragamuwa, Central, Southern,",""
"Uva, Eastern and North-central provinces after 1.00 p.m.","",""
"F","airly heavy falls above 50 mm are likely at some places in Sabaragamuwa, Central, Southern and Uva",""
"provinces and in Ampara and Batticaloa districts.","",""
"S","howers or thundershowers may occur in Western province and in Puttalam, Galle and Matara districts in",""
"the morning too.","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by temporary",""
"localized strong winds and lightning during thundershowers.","",""
