"P
LEASE BE AWARE!",""
"T
he","sea  areas  extending 
from  Puttalam 
to"
"Pottuvil via   Colombo, Galle Hambantota will be",""
"rough or very rough with strong gusty winds up",""
"to (60-70) kmph.",""
"The wave height (about 2.5 – 3.0 m) may increase",""
"in  the  sea  areas  off  the  coast  extending  from",""
"Puttalam","to  Pottuvil  via  Colombo,  Galle  and"
"Hambantota. Therefore, there is a possibility that",""
"nearshore sea areas extending from Puttalam to",""
"Pottuvil via Colombo, Galle and Hambantota, may",""
"experience surges due to sea waves.",""
