"නිහේදන අංකය : 04","","WWO/24/09/10/01"
"වර්ණය : රතු","",""
"ත","ද සුළං සහ මුහුද රළුවීම පිළිබඳ අනතුරු ඇඟවීමේ නිමේදනය",""
"කාලගුණ විදයා මදපාර්තමේන්තතුමේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනතුරු ඇඟවීමේ මධ්‍යස්ථානය විසින්ත","",""
"ඉදිරි පැය 24 සඳ ා 2024 සැප්තැම්බර්  මස 10 දින හප.ව. 08.30 ට නිකුත් කරන ලදී.","",""
"","මබංගාල මබාක්ක මුහුද ආශ්‍රිත ගැඹුරු මුහුදු ප්‍රමේශවල ක්‍රියා කරන ධීවර සහ නාවික",""
"","ප්‍රජාව සඳහා.",""
"සැලකිලිමත් වන්තන!","",""
"ඔ","ඩිෂා මවරල ආශ්‍රිත මුහුදු ප්‍රමේශමේ පැවති ගැඹුරු පීඩන අවපාතය, පීඩන අවපාතයක් දක්වා දුර්වලවී ඊමේ",""
"(සැප්තැේබර්  09)  1800UTC  වනවිට  උතුරු  අක්ෂාංශ  21.4ත්  නැමගනහිර  මේශාංශ  84.5ත්  ආශ්‍රිතව","",""
"පැවතිණි. මමම පේධ්‍තිය තවදුරටත් දුර්වල වනු ඇතැයි  බලාමපාමරාත්තුවේ.","",""
"උ","තුරු අක්ෂාංශ 16ත් 20ත් සහ නැමගනහිර මේශාංශ 82 සහ 90 ත් අතර මුහුදු ප්‍රමේශවල ඉතා තද සුළං",""
"(පැ.කි.මී. 70-75), සමගින්ත තද වැසි පැවතිය හැකි අතර මුහුදු ප්‍රමේශ ඉතා රළු විය හැක.","",""
"ප","හත සිතියමේ “Warning” කාණ්ඩය යටමත් ලකුණු කරඇති මුහුදු ප්‍රමේශයට ඉදිරි පැය 24 තුල යාත්‍රා",""
"මනාකරන මලස නාවික සහ ධීවර ප්‍රජාවන්තට දැනුේමදනු ලැමේ.","",""
"ම
   
මය ඉහත පද්ධතිය සම්බන්ධව වන අවසාන නිමේදනයයි.","",""
"","වර්ෂාපතනය(මි.මී) : තරමක් තද වැසි: 50 -100, තද වැසි: 100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
