"B","ulletin No: 04","","WWO/24/09/10/01",""
"COLOR: Red","","","",""
"Warning for strong winds and rough seas.","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","",""
"Issued at 08.30 a.m. 10 September 2024. Valid for next 24hours.","","","",""
"","","For Naval and Fisherman communities in the deep-sea areas in the","",""
"","","Bay of Bengal Sea","",""
"P","LEASE BE AWARE!","","",""
"The  Deep  Depression located  over  the  Odisha  coast  has  weaken into  a  Depression  and  was","","","",""
"located  near  21.4N  and  84.5E  at  1800UTC  yesterday  (9th  of  September).  It  is  very  likely  to","","","",""
"weaken further.","","","",""
"V","","ery  strong  winds  (70-75)  kmph,  accompanied with heavy  rainfalls  and  very  rough  seas  are","",""
"likely over the sea areas bounded by (16N - 20N) and (82E – 90E).","","","",""
"Naval and fishing communities are advised not to  venture into the sea areas marked by the","","","",""
"“Warning” category on the map below, during next 24 hours.","","","",""
"This is the final bulletin in this regard.","","","",""
"","","","","1"
