"Bulletin No: 01","","","","","","MWA/25/09/25/01"
"COLOR: Amber","","","","","",""
"A","dvisory for strong winds and rough seas.","","","","",""
"Issued by the Natural Hazards Early Warning Centre","","","","","",""
"Issued at 09.30 a.m. on 25 July September for the period until 09.30 a.m. on 26 September 2025","","","","","",""
"","For the sea areas extending from Galle to Pottuvil via Matara and","","","","",""
"","","","","Hambantota","",""
"P","LEASE BE AWARE!","","","","",""
"T","he sea areas extending from Galle to Pottuvil via","","","","",""
"Matara and Hambantota, and from Puttalam to","","","","","",""
"Kankasanthurai via Mannar will be rough or very","","","","","",""
"rough  with  strong  gusty  winds  up  to  (55-65)","","","","","",""
"kmph.","","","","","",""
"Wind speed can be increased up to (50-55) kmph","","","","","",""
"in  the  sea  areas  off  the  coast  extending  from","","","","","",""
"Puttalam 
to","Galle","via","Colombo","and","from",""
"Kankasanthurai  to  Trincomalee.  These  sea  areas","","","","","",""
"will be rough at times.","","","","","",""
"N","aval and fishing communities are requested to","","","","",""
"be vigilant in this regard.","","","","","",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද","","","","",""
"","රළු (29-37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-","","","","",""
"","","","102)පැ.කි.මී, ඉතා දළ රළු 103 පැ.කි.මී ට වැඩි.","","",""
