"","","","","ප්‍රගේශ්‍ තුල පිහිටි"
"Matale","D
ivisional Secretariat","","","නිර්ිත"
"","Division (DSD) and","","",""
"","","","","gpuNjr nrayf"
"","surrounding areas.","","",""
"","","","","gphptpDs;shd rfy"
"","","","↑↑Ayagama","kiyg;ghq;fhd gFjpfs;;"
"","","","","kw;Wk; ntl;lg;gl;l"
"","","","↑Rathnapura,",""
"","","↑ ↑Openayake","","epyr; rha;Tfs;;"
"","","","↑Elapatha,",""
"","","↑↑Balangoda","",""
"","","","↑Kalawana and","Specially: All the"
"","","Kuruwita","",""
"","","","","landslide susceptible"
"","","","↑Kiriella",""
"","","↑ Eheliyagoda,","",""
"","","","","areas previously"
"","","Pelmadulla and","S",""
"","","","","identified by NBRO."
"Ratnapura","","","",""
"","","","pecial Note: the",""
"","","Nivithigala","",""
"","","","people who live in",""
"","","","","විගේෂ: ජාතික"
"","","D","high hazard areas",""
"","","ivisional Secretariat","",""
"","","","","ග ාඩනැගිලි"
"","","","identified by",""
"","","Divisions (DSD) and","",""
"","","","","පර්ගේෂණ සංවිධානය"
"","","","NBRO, shall be",""
"","","surrounding areas.","",""
"","","","","විසින් නායයෑගම්"
"","","","evacuated to safe",""
"","","","","අවදානමක්ස ඇති ගලස"
"","","","locations.",""
"","","","","පුර්වගයන්"
