"ස","","ැලකිලිමත් වන්න!","","",""
"දිවයිකන් කබොකහෝ ප්‍රකේශවල සවස්  ොලකේ ගිගුරුම් සහිත","","","","",""
"වැසි ඇති වීමට හිත ර වොයුකගෝලීය තත්ත්වය තවදුරටත්","","","","",""
"පවතින  බැවින්  අකුණු  මඟින්  සිදු  වන  අනතුරු  අවම   ර","","","","",""
"ගැනීමට  අවශය  පියවර  ගන්නො  කලස  ජනතොවකගන්","","","","",""
"ොරුණි ව ඉල්ලො සිටිනු ලැකේ.","","","","",""
"දි","වයිවන්  වබාවහෝ  ප්‍රවේශවල  සවස්  කාලවේදී  වහෝ  රාත්‍රී","","","",""
"කාලවේදී වැසි වහෝ ගිගුරුම් සහිත වැසි ඇති වේ.","","","","",""
"ව","යඹ,","මධ්‍යම,  ඌව,","සබරගමුව,  උුරු","මැද","සහ"
"නැවගනහිර  පළාත්වල  ඇතැම්  ස්ථානවලට  මි.මී.  150  ට","","","","",""
"වැඩි තද වැසි ඇතිවිය හැ .","","","","",""
