"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"","2024 පෙබරවාරි මස 06 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"","2024 පෙබරවාරි මස 05 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.","",""
"බ","","ස්න්‍ාහිර, සබරගමුව, මධ්‍යම, දකුණ, ඌව සහ න්‍ැපගන්‍හිර ෙළාත්වල ෙැවති  වැසි තත්ත්වපේ අඩුවීමක්",""
"පහට (පෙබරවාරි මස 06) දින්‍ සිට අපේක්ෂා පකපේ.","","",""
"ස","","බරගමුව පළාහත්ත් කළුතර, ගාල්ල ස  මාතර දිස්ික්කවලත් ප.ව. 2.00 න් පමණ පසු ස්ථාන ස්වල්පයක",""
"වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.","","",""
"දි","වයිහන් හසසු ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණික තත්වයක් බලාහපාහරාත්ුහේ.","",""
"ම","","ධ්‍යම ස  සබරගමුව පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවල උදෑසන කාලහේදී",""
"මීදුම් සහිත තත්ත්වයක් අහේක්ෂා හකහර්.","","",""
"ගි","","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර ගැනීමට",""
"අවශ්‍ය පියවර ගන්න්‍ා පලස ජන්‍තාවපගන් කාරුණිකව ඉල්ලා සිටිනු ලැපේ.","","",""
"","WEATHER FORECAST FOR 06 February 2024","",""
"","Issued at 12.00 noon on 05 February 2024","",""
"Prevailing  showery  conditions  are  expected  to  be  reduced  in  the  Western,  Sabaragamuwa,","","",""
"Central, Southern, Uva and Eastern provinces by tomorrow (06 February) onwards.","","",""
"S","howers  or  thundershowers  may  occur  at  a  few  places","in  Sabaragamuwa  province  and","in"
"Kaluthara, Galle and Matara districts after 2.00 p.m.","","",""
"M","ainly fair weather will prevail elsewhere of the island.","",""
"M","","isty conditions can be expected at some places in Central and Sabaragamuwa provinces and in",""
"Galle and Matara districts during the morning.","","",""
"T","","he public is kindly requested to take adequate precautions to minimize damages caused by temporary",""
"localized strong winds and lightning during thundershowers.","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
