"B
 
ulletin No: 01","","WW/L/24/10/25/01"
"COLOR: Amber","",""
"A
dvisory for Heavy Rain","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"Issued at 08.30 a.m. on 25 October 2024, valid for next 24 hours","",""
"","For Northern Province",""
"P
LEASE BE AWARE!","",""
"P
revailing showery condition in","",""
"the 
Northern 
province 
is","",""
"expected to continue further.","",""
"S
howers or thundershowers will","",""
"occur 
at 
times 
and 
heavy","",""
"showers  above  100  mm  are","",""
"likely at some places.","",""
"T
he 
general  public 
is 
kindly","",""
"requested 
to 
take 
adequate","",""
"precautions 
to 
minimize","",""
"damages  caused  by  temporary","",""
"localized 
strong  winds 
and","",""
"lightning 
during","",""
"thundershowers.","",""
"Color: -Red","Color: -Amber","Color: -Green"
"Warning (Take action)","Advisory (Be prepared)","Threat is over"
