"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","",""
"","","","","Issued at 2.00 p.m. on 17 July 2025",""
"","Condition of Rain:","","","",""
"","Showers will occur at several places in the sea areas off the coast extending from Colombo to","","","",""
"Matara via Galle.","","","","",""
"W
inds:","","","","",""
"","Winds will be Westerly to South-westerly and wind speed will be (30-40) kmph.","","","",""
"W","ind speed can increase up to (55-65) kmph at times in the sea areas off the coast extending","","","",""
"","from Galle to Pottuvil via Hambantota.","","","",""
"W","ind speed can increase up to (45-55) kmph at times in the sea areas off the coast extending","","","",""
"","from Galle to Vakarai via Colombo, Puttalam Kankasanthurai and Trincomalee.","","","",""
"State of Sea:","","","","",""
"","The sea areas off the coast extending from Galle to Pottuvil via Hambantota will be rough or very","","","",""
"","rough at times.  Naval and fishing communities are advised not to venture into these sea areas","","","",""
"","for next 24 hours.","","","",""
"T
he","sea  areas  off","the","coast  extending","from  Galle","to  Vakarai  via  Colombo,  Puttalam"
"","Kankasanthurai and Trincomalee may be rough at times.","","","",""
"T","he wave height (about 2.5 – 3.0 m) may increase in the sea areas off the coast extending from","","","",""
"","Puttalam to Pottuvil via Colombo, Galle and Hambantota. Therefore, there is a possibility that","","","",""
"","nearshore sea areas extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota,","","","",""
"","may experience surges due to sea waves.","","","",""
"N","aval and fishing communities are requested to be attentive to future forecasts issued by the","","","",""
"","Department of Meteorology in this regard.","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
