"නිවේදන අංකය : 01","","","WW/T/24/10/02/01"
"වර්ණය : ඇම්බර්","","",""
"ප්‍ර","භල අකුණු පිළිබඳව අවවාදාත්මක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","","",""
"2024 ඔකවතෝබර් මස 02 වන දින ප.ව. 11.00 වන වතක වලංගු වන පරිදි","","",""
"2024 ඔකවතෝබර් මස 02 වන දින ප.ව. 03.00 ට නිකුත් කරන ලදී.","","",""
"විමසිලිමත් වන්තන !","","",""
"නැවෙනහිර, ඌව  සහ උතුරු මැද පළාත්වලත් මුලතිේ සහ","","",""
"වවුනියාව 
දිසරික්කවලත්  සවසර  කාලවේදී","වහෝ","රාත්‍රී",""
"කාලවේදී තැනින් තැන ගිගුරුම් සහිත වැසි සමෙ ප්‍රභල අකුණු","","",""
"ඇතිවීවම් වැඩි හැකියාවක් පවතී.","","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන විට එම ප්‍රවේශවල තාවකාලිකව","",""
"තද සුළං ඇති විය හැක. අකුණු මඟින්ත සිදුවන අනුරු අවම","","",""
"කර  ගැනීමට  අවශය  පියවර  ගන්තනා  වලස  ජනතාවවගන්ත","","",""
"කාරුණිකව ඉල්ලා සිටිනු ලැවේ.","","",""
