"දකුණු ඉන්දදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-07S, 73E-83E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි"
"02S-10S, 60E-67E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි"
"සෙසු මුහුදු ප්‍රසේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S-10S, 60E-100E",": ගිනිබකොණ බෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"EQ-05S, 75E-100E",": ගිනිබකොණ බෙසින් / පැ.කි.මී. (35-45)."
"සෙසු මුහුදු ප්‍රසේශ          : ගිනිබකොණ බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (20-40).",""
"මු
හුගේ ස්වභාවය:",""
"05S-10S, 60E-100E",": තරමක් රළු, විටින් විට රළු."
"EQ-05S, 75E-100E",": මෙ වශබයන් රළු සිට තරමක් රළු දක්වා."
"සෙසු මුහුදු ප්‍රසේශ",": මෙ වශබයන් රළු."
