"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","","Issued at 12.00 noon on 01 December 2023","","",""
"","The low-pressure area over the southeast Bay of Bengal has developed in to a depression.","","","","","",""
"","It  is  likely  to  intensify  into  a  deep  depression  by  02  December  2023  and  it  will  further","","","","","",""
"","develop in to a cyclonic storm by 03 December 2023. This system is likely to move west-","","","","","",""
"","northwestwards closer to northern coast of Sri Lanka towards North Tamil Nadu coast.","","","","","",""
"","It is dangerous to engage in activities in the sea areas off the coast extending from Mannar","","","","","",""
"","to Pottuvil via Kankasanthurai, Trincomalee and Batticaloa. Therefore, Naval and fishing","","","","","",""
"","communities are advised not to venture into the above sea areas until further notice.","","","","","",""
"","Naval  and  fishing  communities  are  engaged  in  activities  in  the  sea  areas  off  the  coast","","","","","",""
"","extending from Galle to Pottuvil via Matara are request to be vigilant.","","","","","",""
"F","ishing and naval community are requested to be attentive to future forecasts issued by","","","","","",""
"","the Department of Meteorology in this regard.","","","","","",""
"","Condition of Rain:","","","","","",""
"","Showers or thundershowers will occur at times off the coast extending from  Puttalam to","","","","","",""
"","Galle  via  Mannar,  Kankasanthurai,  Trincomalee,  Pottuvil  and  Hambantota.  Showers  or","","","","","",""
"","thundershowers  will  occur  at  several  places  in  the  other  sea  areas  around  the  island","","","","","",""
"","particularly during the evening or night.","","","","","",""
"W","inds:","","","","","",""
"","Winds will be north-easterly or north-westerly and wind speed will be (30-40) kmph in the","","","","","",""
"","sea areas around the island. Wind speed may increase up to (60-70) kmph in the sea areas","","","","","",""
"","off  the  coast  extending  from  Mannar  to  Pottuvil  via  Kankasanthurai,  Trincomalee  and","","","","","",""
"","Batticaloa.","","","","","",""
"S","tate of Sea:","","","","","",""
"","The  sea  areas  off  the  coast  extending  from  Mannar  to  Pottuvil  via  Kankasanthurai,","","","","","",""
"","Trincomalee and Batticaloa will be very rough. The other sea areas around the Island may","","","","","",""
"","be fairly rough at times.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
