"B
 
ulletin No: 02","","","","WW/L/25/06/14/01"
"COLOR: Amber","","","",""
"A","dvisory for Heavy Rain","","",""
"Issued by the Natural Hazards Early Warning Centre","","","",""
"Issued at 08.00 a.m. 14 June 2025, valid until 08.00 a.m. 15 June 2025","","","",""
"","","For Western and Sabaragamuwa provinces and in Galle, Matara,","",""
"","","Nuwara-Eliya, Kandy and Puttalam districts.","",""
"P","LEASE BE AWARE!","","",""
"D
ue","to 
the 
active","southwest","",""
"monsoon,","the 
prevailing","rainy","",""
"conditions  are  expected  to  continue","","","",""
"in","the  southwestern  parts  of","the","",""
"island.","","","",""
"H","eavy falls above 100 mm  are likely","","",""
"at","some 
places 
in  Western","and","",""
"Sabaragamuwa","provinces 
and","in","",""
"Galle,  Matara,  Nuwara-Eliya  Kandy","","","",""
"and Puttalam districts.","","","",""
"","Color: -Red","","Color: -Amber","Color: -Green"
"","Waning (Take action)","","Advisory (Be prepared)","Threat is over"
