"B
 
ulletin No: 01","","WW/L/23/12/04/01"
"COLOR: Amber","",""
"A
dvisory for Heavy Rain","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"Issued at 11.30 a.m. 04 December 2023, valid until 11.30 a.m. 05 December 2023","",""
"","For Western, Central, Sabaragamuwa, Southern, Northern and North-",""
"","western province.",""
"P
LEASE BE AWARE!","",""
"P
revailing  showery  condition  over","",""
"the 
South-western 
parts 
of 
the","",""
"island  is 
likely  to  continue  further","",""
"due 
to 
the 
indirect  effect  of 
the","",""
"cyclone MICHAUNG.","",""
"H
eavy  showers  above  100  mm  are","",""
"likely  at  some  places 
in  Western,","",""
"Central, 
Sabaragamuwa, 
Southern","",""
"Northern 
and 
North-western","",""
"provinces.","",""
"Color: -Red","Color: -Amber","Color: -Green"
"Waning (Take action)","Advisory (Be prepared)","Threat is over"
