"නිවේදන අංකය : 01","WW/L/24/10/23/01"
"වර්ණය : ඇම්බර්",""
"ත
ද වැසි පිලිබඳ අවවොදොත්ම  නිකේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්ුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්",""
"ඉදිරි පැය 24 සඳහා වලංගු වන පරිදි, 2024 ඔකවතෝබර් මස 23 දින වප.ව. 09.15 ට නිකුත් කරන ලදී.",""
"","බස්නොහිර, සබරගමුව, දකුණ සහ වයඹ පළොත් සහ මන්නොරම දිස්ික් ය සඳහො"
"ස
ැලකිලිමත් වන්න!",""
"බස්නාහිර,  සබරගමුව,","දකුණ  සහ  වයඹ"
"පළාත්වලත් 
මන්නාරම","දිස්ිකකවේත්"
"විටින් විට වැසි වහෝ ගිගුරුම් සහිත වැසි ඇති",""
"වන අතර ඇතැම් ප්‍රකේශවලට මි.මී.  100 ට",""
"වැඩි තද වැසි ඇතිවිය හැ .",""
"ගි
ගුරුම්  සහිත  වැසි  සමග  ඇතිවිය  හැකි",""
"තොව ොලි   තද  සුළං  වලින්  සහ  අකුණු",""
"මඟින්  සිදු  වන  අනතුරු  අවම   ර  ගැනීමට",""
"අවශය  පියවර  ගන්නො  කලස  ජනතොවකගන්",""
"ොරුණි ව ඉල්ලො සිටිනු ලැකේ.",""
"වර්ණය: -රතු","වර්ණය: -ඇම්බර් 
වර්ණය: -ක ොළ"
"අනතුරු ඇඟවීම(පියවර ගන්න)",""
"","අවවොදොත්ම  (සූදානම් වන්න) 
(බලපෑමක් නැත)"
")",""
"",")"
