"","அடுத்த 36 மணித்தியாலங்களுக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","",""
"","2025 ஓகஸ்ட் 20ஆம் திகதி பிற்பகல் 04.00 மணிக்கு பவளியிடப்பட்டது.","",""
"அடுத்த  சில  நாட்களில்  வடக்கு,  வடமத்திய,  மத்திய,  ஊவா  மற்றும்  கிைக்கு  மாகாணங்களில்","","",""
"மாழல வவழளயில் இடியுடன் கூடிய மழை பபய்வதற்கான சாதகமான வளிமண்டல நிழலழம","","",""
"உருவாகி வருகின்றது.","","",""
"வடக்கு, வடமத்திய, மத்திய, ஊவா மற்றும் கிைக்கு மாகாணங்களில் சில இடங்களில் பி.ப. 1.00","","",""
"மணிக்குப் பின்னர் மழைவயா அல்லது இடியுடன் கூடிய மழைவயா பபய்யக் கூடிய சாத்தியம்","","",""
"காணப்படுகின்றது.","","",""
"இடியுடன்  கூடிய  மழை  பபய்யும்","வவழளகளில்  மின்னல்","தாக்கங்களினாலும்","பலத்த"
"காற்றினாலும்","ஏற்படக்கூடிய 
பாதிப்புகழள","குழறத்துக்பகாள்ள","வதழவயான"
"முன்பனச்சாிக்ழக","நடவடிக்ழககழள 
எடுத்துக்","பகாள்ளுமாறு","பபாதுமக்கள்"
"அறிவுறுத்தப்படுகின்றார்கள்.","","",""
