"","பிரதான நகரங்களுக்கான வானிலை","","",""
"","","","",""
"","","","திகதி :","2024-06-09"
"","முன்னறிவித்தல்","","",""
"","","0C)","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)",""
"நகரம்","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச 
குலறந்த",""
"","","","",""
"அனுராதபுரம்","32","25","90 
70","சிறிதளவில் மழை பெய்யும்"
"","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது"
"","","","",""
"மட்டக்களப்பு","33","27","90 
60",""
"","","","","இடியுடன் கூடிய மழை பெய்யும் சாத்தியம்"
"","","","",""
"வகாழும்பு","31","25","95 
75","அடிக்கடி மழை பெய்யும்"
"","","","",""
"காைி","30","26","95 
80","அடிக்கடி மழை பெய்யும்"
"","","","",""
"யாழ்ப்பாணம்","31","28","90 
80","சிறிதளவில் மழை பெய்யும்"
"","","","",""
"கண்டி","29","23","95 
75","அடிக்கடி மழை பெய்யும்"
"","","","",""
"நுவவரைியா","23","16","95 
70","அடிக்கடி மழை பெய்யும்"
"","","","",""
"இரத்தினபுரி","32","24","95 
80","அவ்வப்பொது மழை பெய்யும்"
"","","","",""
"திருககாணமலை","33","26","90 
70","ெிரதானமாக சீரான வானிழல"
"","","","",""
"மன்னார்","30","26","90 
75","அடிக்கடி சிறிதளவில் மழை பெய்யும்"
