"B
 
ulletin No: 01","","","WW/L/24/06/01/01"
"COLOR: Amber","","",""
"A
dvisory for Heavy Rain","","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 06.00 a.m. 01 June 2024, valid for the next 24 hours.","","",""
"","For Western and Sabaragamuwa provinces and in Galle, Matara","",""
"","and Nuwara-Eliya districts.","",""
"P
LEASE BE AWARE!","","",""
"T
he  prevailing 
rainy","conditions 
are","",""
"expected 
to  continue 
in","the 
south-","",""
"western part of the island.","","",""
"H
eavy showers above 100 mm are likely","","",""
"at 
some 
places","in  Western 
and","",""
"Sabaragamuwa provinces and in Galle,","","",""
"Matara and Nuwara-Eliya districts.","","",""
"G
eneral  public  is  kindly  requested  to","","",""
"take adequate precautions to minimize","","",""
"damages 
caused 
by","temporary","",""
"localized  strong  winds  and","lightning","",""
"during thundershowers.","","",""
"Color: -Red","","Color: -Amber","Color: -Green"
"Warning (Take action)","","Advisory (Be prepared)","Threat is over"
