"","2025  ஜூலை 14ஆம் திகதிக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","","",""
"","2025 ஜூலை 13ஆம் திகதி பிற்பகல் 02.00 மணிக்கு பவளியிடப்பட்டது.","","",""
"சப்ைகமுவ  மாகாணத்திலும்  நுவபைலியா,  கண்டி,  காலி  மற்றும்  மாத்தழற  மாவட்டங்களிலும்","","","",""
"அவ்வப்பபாது  மழை  பபய்யும்  என  எதிர்பார்க்கப்படுகின்றது.  பமல்  மற்றும்  வடபமல்","","","",""
"மாகாணங்களில் பல தடழவகள் மழை பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","","",""
"ஊவா  மற்றும்  கிைக்கு  மாகாணங்களில்  சில  இடங்களில்  பிற்பகலில்  அல்லது  இைவில்","","","",""
"மழைபயா அல்லது இடியுடன் கூடிய மழைபயா பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","","",""
"மத்திய மழலநாட்டின் பமற்கு சாிவுப் பகுதிகளிலும் பமல், சப்ைகமுவ, பதன், வடபமல் மற்றும்","","","",""
"வடமத்திய  மாகாணங்களிலும்  அவ்வப்பபாது  மணித்தியாலத்துக்கு  40-50  கிபலா  மீற்றர்","","","",""
"வழையான பவகத்தில் பலத்த காற்று வீசக் கூடும் என எதிர்பார்க்கப்படுகின்றது.","","","",""
"இடியுடன்  கூடிய  மழை  பபய்யும்  பவழளகளில்  அப்  பிைபதசங்களில்  தற்காலிகமாக  பலத்த","","","",""
"காற்றும் 
வீசக்கூடும்.","மின்னல்","தாக்கங்களினால்","ஏற்படக்கூடிய","பாதிப்புகழள"
"குழறத்துக்பகாள்ள","பதழவயான","முன்பனச்சாிக்ழக","நடவடிக்ழககழள","எடுத்துக்"
