"புத்தளத்திலிருந்து","பகாழும்பு, 
காலி 
மற்றும்  ஹம்பாந்பதாட்ழட  ஊடாக 
பபாத்துவில்"
"வழையான கழைபயாைத்திற்கு அப்பாற்பட்ட கடற்பைப்புகளில் கடல் அழலகள் 2.5 – 3.0 மீற்றர்",""
"உயைம்  வழை  பமபலழும்பக்  கூடிய  சாத்தியம்  காணப்படுகின்றது.  எனபவ  புத்தளத்திலிருந்து",""
"பகாழும்பு, காலி மற்றும் ஹம்பாந்பதாட்ழட ஊடாக பபாத்துவில் வழையான கழைபயாைத்ழத",""
"அண்டிய 
பகுதிகளில்","கடல் 
அழலகள் 
நிலப்பகுதிகளுக்கு 
வைக்கூடிய 
சாத்தியம்"
"காணப்படுகின்றது.",""
"கடலில் 
பயணம்","பசய்பவாரும் 
மீனவ 
சமூகமும்  அடுத்த 
24 
மணித்தியாலங்களுக்கு"
"காலியிலிருந்து  மாத்தழற  மற்றும்  ஹம்பாந்பதாட்ழட  ஊடாக  பபாத்துவில்  வழையான",""
"கடற்பைப்புகளில்","நடவடிக்ழககளில் 
ஈடுபடுவழதத் 
தவிர்த்துக் 
பகாள்ளுமாறு"
"அறிவுறுத்தப்படுகின்றார்கள்.",""
"ஏழனய  கடற்பைப்புகளில்  கடலில்  பயணம்  பசய்பவாரும்  மீனவ  சமூகமும்  மீன்பிடி  மற்றும்",""
"கடல்சார்  நடவடிக்ழககளில்  ஈடுபடும்  பபாது  இவ்விடயம்  பதாடர்பாக","அவதானமாக"
"இருக்குமாறு பவண்டிக் பகாள்ளப்படுகிறீர்கள்.",""
