"Other sea areas",": South-westerly to North-westerly / (20-30) kmph."
"S
tate of the Sea:",""
"05N - 10N, 75E-80E     : Fairly rough; rough at times.",""
"15N - 20N, 60E-65E     : Fairly rough; rough at times.",""
"Other sea areas            : Slight to moderate.",""
"S
outh Indian Ocean:",""
"W
eather:",""
"05S- 10S, 60E-100E",": Showers or thundershowers at most places."
"EQ- 05S, 70E-100E",": Showers or thundershowers at several places."
"Other sea areas            : Showers or thundershowers at a few places.",""
"W
inds:",""
"0
5S - 10S, 60E - 100E",": South easterly / (30-40) kmph; gusting up to 50 kmph."
"EQ - 05S, 60E - 80E",": South westerly  to Westerly/ (20-30) kmph"
"Other sea areas",": South easterly / (20-40) kmph."
"S
tate of the Sea:",""
"05S - 10S, 60E - 100E",": Fairly rough; rough at times."
"Other sea areas            : Slight to moderate.",""
"**Temporary strong gusty winds and rough seas can be expected during thundershowers.",""
"","Page 2 of 2"
