"B","ulletin No: 01 
 
 
 
 
 
 
 
     WW/O/24/10/20/01"
"COLOR: Amber",""
"Advisory for heavy rain, strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 07.00 a.m. 20 October 2024, valid until 07.00 a.m. 21 October 2024",""
"","For Multi-day boats in the East-Central Bay of Bengal deep sea areas."
"PLEASE BE AWARE!",""
"","A low-pressure area is likely to form over the East-Central Bay of Bengal and adjoining"
"North Andaman sea tomorrow (21st).  It is likely to move Northwestwards and intensify further",""
"into a depression by 23rd October.",""
"T","emporarily very strong winds (70-80) kmph accompanied with heavy rainfalls and very rough"
"seas are likely over above sea areas.",""
"Actions Required:",""
""," 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
