"T
emporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"B
ay of Bengal",""
"Very strong winds (70-80) kmph, and very rough seas are likely over Bay of Bengal (in sea areas",""
"bounded  by  (12N  -  17N)  and  (83E  –  90E))  due  to  the  active  south-west  monsoonal  condition.",""
"Naval and fishing communities are advised not to venture into the above sea areas until further",""
"notice.",""
"Weather:",""
"12N - 17N, 80E-100E",": Showers or thundershowers at most places."
"08N - 12N, 85E-100E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"10N - 17N, 80E-100E   : South-westerly / (45-55) kmph; gusting up to (60-70) kmph.",""
"05N - 10N, 80E-100E   : South-westerly / (40-50) kmph; gusting up to (55-60) kmph.",""
"Other sea areas",": South-westerly to Southerly/ (30-40) kmph."
"S
tate of the Sea:",""
"10N - 17N, 80E-100E   : Rough to very rough.",""
"05N - 10N, 80E-100E   : Fairly rough to rough, very rough at times.",""
"Other sea areas            : Moderate.",""
