"PLEASE BE AWARE","",""
"T","he sea areas off the coasts extending from",""
"Trincomalee","to 
Kalpitiya","via"
"Kankasanthurai,","Mannar 
and","from"
"Hambanthota to Pottuvil will be very rough","",""
"at times with very strong gusty winds up to","",""
"(60-70) kmph.","",""
"T","he sea areas off the coasts extending from",""
"Pottuvil to Batticaloa will be rough at times","",""
"with strong gusty winds up to 60 kmph.","",""
"N
aval 
and","fishing 
communities","are"
"requested to be attentive in this regard.","",""
