"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","","2023 ඔක්තෝම්බර් මස 09 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"දිවයිනේ  න ොන ෝ  ප්‍රනේශවල  සවස්  කොලනේදී  න ෝ  රොත්‍රී  කොලනේදී  වැසි  න ෝ  ගිගුරුම්  සහිත  වැසි  ඇති  නේ.","",""
"උතුරු, උතුරු-මැද ස  නැනෙනහිර පළොත්වලත් මොතනේ දිස්ික්කනේත් ඇතැම් ස්ථොනවලට මි.මී. 75 ට වැඩි","",""
"තරමක තද වැසිද ඇති විය  ැක.","",""
"ද","කුණු පළොනත් නවරළ ඩ ප්‍රනේශවල උදෑසන කොලනේදී, වැසි ඇති විය  ැක.",""
"ගි","","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර ගැනීමට"
"අවශ්‍ය පියවර ගන්නා ්ෙස ජනතාව්ගන් කාරුණිකව ඉල්ො සිටිනු ෙැ්ේ.","",""
"","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","","Issued at 04.00 p.m. on 09 October 2023"
"Showers or thunder showers will occur over most places of the country during the evening or night.","",""
"Fairly heavy showers above 75 mm can be expected at some places in Northern, North-central and","",""
"Easten provinces and in Matale district.","",""
"S","howers may occur in coastal areas of southern province during the morning.",""
"G","eneral  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.","",""
"","","Rainfall amount (mm): Light: 00-12.50, Light to moderate: 12.50-25, moderate: 25-50, Fairly Heavy rain: 50 -100,"
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) :සිහින් වැසි:00-12.50, සිහින් හ ෝ මද වැසි:12.50-25, මද වැසි:25-50, තරමක් තද වැසි: 50 -100,"
"","","තද වැසි:100 – 150,ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
