"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 01 August 2024",""
"S","everal spells of showers will occur in Western, Sabaragamuwa and North-western provinces and in Galle,"
"Matara, Kandy and Nuwara-Eliya districts.",""
"S","howers or thundershowers may occur at a few places in Badulla, Ampara and Batticaloa districts in the"
"evening or night.",""
"S","trong winds of about (50-55) kmph can be expected at times over Western slopes of the central hills and"
"in  Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,  Monaragala  and"
"Hambantota districts. Fairly strong winds about (30-40) kmph can be expected at times elsewhere of the",""
"island.",""
