"Issued by Forecasting Division, National Meteorological Centre"
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"2025 අග ෝසතු මස 27 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි."
"බස්නාහිර ස  සබරගමුව පළාත්වලත් ගාල්ල, මාතර, ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් වැසි වාර"
"කිහිපයක් ඇති හේ."
"වයඹ පළාහත් වැසි ස්වල්පයක් ඇති විය  ැක."
"ඌ
ව පළාහත්ත් අම්පාර ස  මඩකලපුව දිස්ික්කවලත් ප.ව. 2.00 න් පමණ පසුව ස්ථාන ස්වල්පයක වැසි"
"හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක."
"ම
ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු-මැද ස  වයඹ පළාත්වලත් ිකුණාමලය ස"
"ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක."
"ගි
ගුරුම් සහිත වැසි සම  ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍ුරු අවම කර"
"ැනීමට අවශ්‍ය පියවර  න්න්‍ා ගලස ජන්‍තාවග න් කාරුණිකව ඉල්ලා සිටිනු ලැගේ."
"දෘශ්‍ය ගලස සූර්යයා දකුණට  මන් කිරීගම්දී, අග ෝසතු මස 28 වන්‍ දින්‍ සිට සැප්තැම්බර් 07 දක්වා ශ්‍රී"
"ලංකාව  ආසන්න්‍  අක්්ාංශ්‍  වලට  සෘජුවම  ඉහලින්  පවතී.  ගහට  දින්‍  (28)  දහවල්  12:11  ට  න්‍ා දීපය"
"(න්‍යින්‍තිව්),  පුන්‍රීන් , මාගන්‍ල්කාඩු , අලියාවගලයි ප්‍රගේශ්‍වලට හිරු මුදුන්ව පවතී."
