"","2025 අප්‍රේල් මාස 12 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 අප්‍රේල් මාස 12 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.",""
"මධ්‍යම, සබරගමුව, දකුණු, බස්නාහිර ස  ඌව පළාත්වලත් අම්පාර ස  මඩකලපුව දිස්ික්කවලත් සවස්","",""
"කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.","",""
"බස්නාහිර  ස   දකුණු  පළාත්වලත්","පුත්තලම,  යාපනය  ස   මන්නාරම  දිස්ික්කවලත්","හවරළබඩ"
"ප්‍රහේශවලට උදෑසන  කාලහේදීද වැසි ඇති විය  ැක.","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු-මැද, වයඹ පළාත්වලත් ිකුණාමලය ස",""
"ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) කා පමණ තරමක තද සුළං ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා",""
"කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ප්‍රලංස ජන්‍යත වප්‍රගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැප්‍රේ.","",""
"දෘශ්‍  ප්‍රලංස සූර්යය  උතුරට ගමාන් කිරීප්‍රම්දී සූර්යය , අප්‍රේල් මාස 05 සිට 14 දක්ව  දින්‍යවලංදී ශ්‍රී ලං කා ව ආශ්‍රිත","",""
"අක්්  ශ්‍ වලංට සෘජුවමා ඉහාලින් පවතී. අද දින්‍ය (12) දහාවල් 12:11 ට ආඩියකුලංම්, ප්‍රවප්පන්කුලංම්, පදවිය","",""
"සහා කුච්චප්‍රේලි යන්‍ය ප්‍රප්‍රේශ්‍වලංට හිරු මුදුන් වනු ඇත.","",""
