"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","2024 මැයි මස 28 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2024 මැයි මස 28 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි."
"සක්‍රීය  නිරිත","දිග  ම ෝසම්  තත්තත්තවය  හහේතුහවන්  පවතින්‍  වැසි  සහ  සුළං  තත්ත්වය  තවදුරටත්"
"බලාහපාහරාත්තු හේ.",""
"බ
ස්නාහිර, සබරගමුව, මධ්‍යම, වයඹ ස  දකුණු පළාත්වල විටින් විට වැසි ඇතිහේ.",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත්, නුවරඑළිය දිස්ික්කහේත් ඇතැම් ස්ථානවල මි.මී. 100ට වැඩි තද"
"වැසි ඇතිවිය  ැක.",""
"ඌ","ව පළාතේේ අම්පාර සහ මඩකලපුව දිසරික්කවලේ සවස් කාලහේ හ ෝ රාත්‍රී කාලහේ තැනින් තැන"
"වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු මැද, බස්නාහිර, දකුණු ස  වයඹ පළාත්වලත්"
"ත්‍රීකුණාමලය සහ  තමාණරාගල  දිසරික්කවලේ  විටින්  විට   මන  පැ.කි.මී.  (50-60)  ක  පමණ  තද  සුළං",""
"ඇතිවිය  ැක.",""
"","WEATHER FORECAST FOR 28 MAY 2024"
"","Issued at 05.30 a.m. on 28 May 2024"
"The  prevailing  showery and  windy  conditions  are  expected to continue  further, due  to  the",""
"active South West Monsoonal condition.",""
"S","howers  or  thundershowers  will  occur  at  times  in  Western,  Sabaragamuwa,  Central,  North-"
"western and Southern provinces.",""
"H","eavy showers above 100 mm are likely at some places in Western and Sabaragamuwa province"
"and in Nuwara-Eliya district.",""
"S","howers  or  thundershowers  will  occur  at  several  places  in  Uva  province  and  in  Ampara  and"
"Batticaloa districts in the evening or night.",""
"S","trong winds of about (50-60) kmph can be expected at times over Western slopes of the central"
"hills  and  in Northern,  North-central,  Western,  Southern  and  North-western  provinces  and  in",""
"Trincomalee and Monaragala districts.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
