"නිහේදන අංකය : 11","WWO/23/12/05/01"
"වර්ණය : ඇම්බර්",""
"ත
ද සුළං සහ මුහුද රළුවීම පිළිබඳ අවවාදාත්මක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවේන්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවේ මධ්‍යස්ථානය විසින්ත",""
"2023 දෙසැම්බර් මස 05 දින ප.ව. 03.30 ට නිකුත් කරන ලදී.",""
"නිරිතදිග වබංගාල වබාක්ක මුහුද ආශ්‍රිත ගැඹුරු සහ වනාගැඹුරු මුහුදු ප්‍රවේශ වල ක්‍රියා",""
"කරන ධීවර සහ නාවික ප්‍රජාව සඳහා.",""
"ස
ැලකිලිමත් වන්තන!",""
"නි
රිතදිග  වබංගාල  වබාක්ක  මුහුදු  ප්‍රවේශවේ  පැවති  “මිජවුේ”","(MICHAUNG)  සුළි  කුණාටුව,"
"වදසැේබර් 05 දින පැය 1130 වන විට උුරු අක්්ාංශ 15.5° සහ නැවගනහිර වේශාංශ 80.3° ආසන්තන",""
"ප්‍රවේශවේ,  යාපනවේ  සිට  කි.මි.  650  ක්  පමණ  උුරු  වදසින්ත  පැවුනි.  වමම  පේධ්‍තිය  ශ්‍රී  ලංකාවවන්ත",""
"ඉවතට ගමන්ත කරනු ඇත. එය උුරු වදසට ගමන්ත කර ඊළඟ පැය ඇුලත ඉන්තදියාවේ දකුණු අන්තර  ප්‍රවේශ්",""
"වවරළ තීරවයන්ත වගාඩබිමට ඇුළුවනු ඇතැයි බලාවපාවරාත්ුවේ.",""
"ඉදිරි පැය 24 ුළ, සලකුණු කර ඇති ප්‍රවේශවලට යාත්‍රා වනාකරන වලස ධීවර සහ නාවික ප්‍රජාවන්තට",""
"දැනුේවදනු ලැවේ.",""
"වර්ෂාපතනය(මි.මී) : තරමක් තද වැසි: 50 -100, තද වැසි: 100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
