"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රප්‍රේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය","","","","","","",""
"","","","2025 අප්‍රේල් මස 06 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.","","","","","",""
"","වැසි තත්ත්වය:","","","","","","","",""
"ක","","න්කසන්තුරය සිට  පුත්තලම,  කකාළඹ, ගාල්ල ස   ම් න්හතාට  ර ා මඩකළපුව දක්වා හවරළට","","","","","","",""
"","ඔබ්හ න්වන මුහුදු ප්‍රහේශවල තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ. දිවයින වටා වන","","","","","","","",""
"","හසසු මුහුදු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි","","","","","","","",""
"","ඇතිවිය  ැක.","","","","","","","",""
"සුළඟ:","","","","","","","","",""
"","සුළං නිරිත හදසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව  මා එන අතර සුළං හේගය පැ.කි.මී. (20-35)","","","","","","","",""
"","පමණ හේ.","","","","","","","",""
"","මුහුප්‍රේ ස්වභාවය:","","","","","","","",""
"දි","වයින වටා වන මුහුදු ප්‍රහේශ සාමානය ස්වභාවය සිට මද වශහයන් රළු හේ.","","","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රප්‍රේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු","","","","","","",""
"","ප්‍රප්‍රේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.","","","","","","","",""
"","","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","","",""
"","","","","Issued at 05.30 a.m. on 06 April 2025","","","","",""
"","Condition of Rain:","","","","","","","",""
"","Showers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  off  the  coast","","","","","","","",""
"","extending from Kankasanthurai to Batticaloa via Colombo, Galle and Hambantota. Showers","","","","","","","",""
"","or  thundershowers  may  occur  at  several  places  in  the  other  sea  areas  around  the  island","","","","","","","",""
"","during the evening or night.","","","","","","","",""
"Winds:","","","","","","","","",""
"","Winds will be South-westerly or variable in direction and wind speed will be (20-35) kmph.","","","","","","","",""
"","State of Sea:","","","","","","","",""
"","Sea areas around the island will be slight to moderate.","","","","","","","",""
"T","emporarily","strong","gusty  winds","and","very","rough","seas","can  be","expected  during"
"","thundershowers.","","","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","","",""
