"","","","Page 3 of 6"
"","","↑Pitabeddara and",""
"","","↑Kotapola",""
"Matara","","D",""
"","","ivisional Secretariat",""
"","","Divisions (DSD) and",""
"","","surrounding areas.",""
"","Seethawaka","",""
"Colombo","D
ivisional Secretariat","",""
"","Division (DSD) and","",""
"","surrounding areas.","",""
"","","↑ Deraniyagala",""
"","","Bulathkohupitiya,",""
"","","Warakapola",""
"","Aranayake and","",""
"","","Rambukkana,",""
"","Yatiyanthota","",""
"","","Galigamuwa",""
"Kegalle","D","Kegalle and",""
"","ivisional Secretariat","",""
"","","Dehiowita",""
"","Divisions (DSD) and","",""
"","surrounding areas.","D",""
"","","ivisional Secretariat",""
"","","Division (DSD) and",""
"","","surrounding areas.",""
"","","Mawathagama and",""
"","","Polgahawela",""
"Kurunegala","","D",""
"","","ivisional Secretariat",""
"","","Division (DSD) and",""
"","","surrounding areas.",""
"","Gangaihalakorale","",""
"","Thumpane","",""
"","Kandy Four Gravets","",""
"","& Gangawatakorale","",""
"","and","",""
"Kandy","","",""
"","Pathahewaheta","",""
"","D
ivisional Secretariat","",""
"","Divisions (DSD) and","",""
"","surrounding areas.","",""
"","Kotmale","Ambagamuwakorale",""
"Nuwara-Eliya","D
ivisional Secretariat","D
ivisional Secretariat",""
"","Division (DSD) and","Division (DSD) and",""
"","surrounding areas.","surrounding areas.",""
"N","ote:  ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.","",""
"","*newly added with the last update","",""
