"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Galle Four Gravets,","","",""
"","","","","All mountainous areas,"
"","Akmemana, Elpitiya,","Baddegama","",""
"","","","","manmade cut slopes and"
"","Niyagama, Bope","↑Neluwa and","",""
"","","","","roads within the relevant"
"","Poddala and Nagoda","↑Thawalama","",""
"","","","","DS divisions"
"Galle","","","",""
"","D
ivisional Secretariat","","",""
"","","","","අදාල ප්‍රාගේශීය"
"","Divisions (DSD) and","","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","surrounding areas.","","",""
"","","","","තුල පිහිටි කඳුකර"
"","","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","Ukuwela","","",""
"","","","","ප්‍රගේශ්‍ තුල පිහිටි"
"Matale","D
ivisional Secretariat","","","නිර්ිත"
"","Division (DSD) and","","",""
"","","","","gpuNjr nrayf"
"","surrounding areas.","","",""
"","","","","gphptpDs;shd rfy"
"","","","↑↑Ayagama","kiyg;ghq;fhd gFjpfs;;"
"","","","","kw;Wk; ntl;lg;gl;l"
"","","","↑Rathnapura,",""
"","*Embilipitiya,","↑ ↑Openayake","","epyr; rha;Tfs;;"
"","","","↑Elapatha,",""
"","*Godakawela,","↑↑Balangoda","",""
"","","","↑Kalawana and","Specially: All the"
"","*Imbulpe,","Kuruwita","",""
"","","","","landslide susceptible"
"","","","↑Kiriella",""
"","*Kahawatta,","↑ Eheliyagoda,","",""
"","","","","areas previously"
"","*Kolonna and","Pelmadulla and","S",""
"","","","","identified by NBRO."
"Ratnapura","","","",""
"","","","pecial Note: the",""
"","*Weligapola","Nivithigala","",""
"","","","people who live in",""
"","","","","විගේෂ: ජාතික"
"","D","D","high hazard areas",""
"","ivisional Secretariat","ivisional Secretariat","",""
"","","","","ග ාඩනැගිලි"
"","","","identified by",""
"","Divisions (DSD) and","Divisions (DSD) and","",""
"","","","","පර්ගේෂණ සංවිධානය"
"","","","NBRO, shall be",""
"","surrounding areas.","surrounding areas.","",""
"","","","","විසින් නායයෑගම්"
"","","","evacuated to safe",""
"","","","","අවදානමක්ස ඇති ගලස"
"","","","locations.",""
"","","","","පුර්වගයන්"
