"","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රලේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2025 සැප්තැම්බර් මස 22 දින්‍ ප.ව. 2.00 ට නිකුත් කරන්‍ ලදී.","",""
"වැසි තත්ත්වය:","",""
"","පුත්තලම සිට  හකාළඹ ස  ගාල්ල  ර ා මාතර දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල ස්ථාන ස්වල්පයක",""
"වැසි ඇතිවේ.","",""
"සුළඟ:","",""
"සුළං නිරිත හදසින්  මා එන අතර සුළහේ හේගය පැ.කි.මී. (30-40) පමණ හේ.","",""
"","ලාවත සිට මන්නාරම ස  කන්කසන්තුරය  ර ා ිකුණාමලය දක්වා ස  ගාල්ල සිට මාතර ස    ම්බන්හතාට",""
"","ර ා  හපාතුවිල්  දක්වා  හවරළට  ඔබ්හබන්  වන  මුහුදු  ප්‍රහේශවල  සුළහේ  හේගය  විටින්  විට  පැ.කි.මී.  (50-55)",""
"පමණ දක්වා ඉ ළ යා  ැක.","",""
"","ලාවත  සිට  හකාළඹ   ර ා  ගාල්ල දක්වා  හවරළට  ඔබ්හබන්  වන මුහුදු  ප්‍රහේශවල  සුළහේ  හේගය  විටින්  විට",""
"පැ.කි.මී. 50 පමණ දක්වා ඉ ළ යා  ැක.","",""
"මුහුලේ ස්වභාවය:","",""
"ලාවත  සිට  මන්නාරම  ස   කන්කසන්තුරය   ර ා  ිකුණාමලය  දක්වා  ස","ගාල්ල","සිට  මාතර  ස"
"","ම්බන්හතාට  ර ා හපාතුවිල් දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට රළු විය  ැක.",""
