"","2023 மே 01ஆம் திகதிக்கான  வானிழல முன்னறிவிப்பு","","",""
"","2023 மே 01ஆம் திகதி அதிகாழல 05.30 மணிக்கு வவளியிடப்பட்டது","","",""
"நாட்டின்  வபரும்பாலான  பிைததசங்களில்  மாழல  தவழளயில்  இடியுடன்  கூடிய  மழை","","","",""
"வபய்வதற்கான சாதகமான நிழலழம காணப்படுகின்றது.","","","",""
"நாட்டின்  வபரும்பாலான  பிைததசங்களில்  பல  இடங்களில்  பி.ப.  2.00  மணிக்குப்  பின்னர்","","","",""
"மழைதயா அல்லது இடியுடன் கூடிய மழைதயா வபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","","",""
"தமல், சப்ைகமுவ, மத்திய, வடதமல் மற்றும் வதன் மாகாணங்களில் சில இடங்களில் 100 மி.மீ","","","",""
"க்கும் அதிகமான பலத்த மழைவீழ்ச்சி எதிர்பார்க்கப்படுகின்றது.","","","",""
"தமல்  மற்றும்  வதன்  மாகாணங்களில்  காழல  தவழளயிலும்  மழைதயா  அல்லது  இடியுடன்","","","",""
"கூடிய மழைதயா வபய்யும் என எதிர்பார்க்கப்படுகின்றது.","","","",""
"இடியுடன்  கூடிய  மழை  வபய்யும்  தவழளகளில்  அப்  பிைததசங்களில்  தற்காலிகமாக  பலத்த","","","",""
"காற்றும் 
வீசக்கூடும்.","மின்னல்","தாக்கங்களினால்","ஏற்படக்கூடிய","பாதிப்புகழள"
"குழறத்துக்வகாள்ள","ததழவயான","முன்வனச்சாிக்ழக","நடவடிக்ழககழள","எடுத்துக்"
