"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2024 පපබරවාරි මස 11 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි",""
"ප","හට  දින්‍  (12)  සිට  නැගෙනහිර  සහ  ඌව  පළාත්වල  පවතින්‍  වියළි  කාලගුණ  තත්තත්තවගේ  තාවකාලික"
"පවන්‍සක් අපේක්ෂා පකපේ.",""
"න
ැහෙනහිර ස  ඌව පළාත්වල වැසි වාර කිහිපයක් ඇතිවේ.",""
"බ","ස්නාහිර ස  සබරෙමුව පළාත්වලත් නුවරඑළිය, ොල්ල ස  මාතර දිස්ික්කවලත් ප.ව. 2.00 න් පමණ"
"පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවේ.",""
"ම","ධ්‍යම කඳුකරහේ නැහෙනහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු-මැද, දකුණු, වයඹ, ඌව ස  නැහෙනහිර"
"පළාත්වලත් විටින් විට  මන පැ.කි.මී. (30-40) පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"බ","ස්නාහිර  ස   සබරෙමුව  පළාත්වලත්  ොල්ල  ස   මාතර  දිස්ික්කවලත්  ඇතැම්  ස්ථානවල  උදෑසන"
"කාලහේදී මීදුම් සහිත තත්ත්වයක් අහේක්ෂා හකහර්.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 11 February 2024",""
"T","he prevailing dry weather condition in Eastern and Uva provinces is expected to temporarily"
"change from tomorrow (12th).",""
"S
everal spells of showers will occur in Eastern and Uva provinces.",""
"S
howers  or  thundershowers  will  occur  at  several  places","in  Western  and  Sabaragamuwa"
"provinces and in Nuwara-Eliya, Galle and Matara districts after 2.00 p.m.",""
"F","airly strong winds about (30-40) kmph can be expected at times in eastern slopes of the central"
"hills and in Northern, North-Central, Southern, North-western, Uva and Eastern provinces.",""
"M","isty conditions can be expected at some places in Western and Sabaragamuwa provinces and"
"in Galle and Matara districts during the morning.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
