"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"17N-20N, 85E-95E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05N-15N, 90E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"05N - 12N, 80E-85E",": නිරිත බෙසින් / පැ.කි.මී. (40-50); විටින් විට  පැ.කි.මී. 60 ෙක්වො."
"12N - 20N, 80E-95E",": නිරිත බෙසින් / පැ.කි.මී. (30-40); විටින් විට  පැ.කි.මී. (50-55) ෙක්වො."
"05N - 12N, 85E-100E",": නිරිත බෙසින් / පැ.කි.මී. (30-45)."
"බසසු මුහුදු ප්‍රබේශ           : නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35).",""
