"N","aval and fishing communities, engaging activities over Bay of Bengal are requested to be attentive to",""
"the future forecasts and bulletins issued by the Department of Meteorology in this regard.","",""
"C
ondition of Rain:","",""
"Several  spells  of  showers  will  occur","in  the  sea  areas  extending","from  Mannar  to  Trincomalee  via"
"Kankasanthurai. Showers or thundershowers may occur at  few places in the other sea areas around the","",""
"island.","",""
"Winds:","",""
"Winds will be Northerly to North-westerly in the sea areas off the costs extending from Mannar to Batticaloa","",""
"via Kankasanthurai and Trincomalee. Wind speed will be (30-40) kmph and it will increase up to (50-55)","",""
"kmph at times in these sea areas. Winds will be variable in direction in the other sea areas around the island","",""
"and wind speed will be (20-30) kmph.","",""
"State of Sea:","",""
"The sea areas off the coast extending from Mannar to Batticaloa via Kankasanthurai and Trincomalee will","",""
"be fairly rough at times. The other sea areas around the island may be moderate.","",""
