"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 29th September 2025 at 0900hrs","","","","","","","","","",""
"","","","","","","","නිවාස්ත්‍ හානි","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd miktplk;",""
"","","","","","","","Nrjkile;j tPLfs;","","","",""
"Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","","Other Damages","Safe Location",""
"","","","","","තුවාලවු","","Houses Damaged","","","",""
"","","ආරම්භක දිනය","","","පුද්ගලයින්","අතුරුදහන්වූ","","","","",""
"","","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","ලවනත් කරුණු"
"","ආපදාව","mdu;j;jk;","","","","","","","ඉතා වැදගත් යටිතල","",""
"පළාත khfhzk;","","","","kuzq;f","fhaki","fhzhky;","","","පරිමාණ වයාපාරික","","NtW"
"","","Muk;gpj;j jpfjp","","","","","","","","ආරක්ිත",""
"#","mdHj;jk","","","","","","","","පහසුකම් වලට වූ 
ස්ත්‍
රථාන சிறிய,","",""
"","","","","s;","le;NjhH","NghNdhH","","","","","Fwpg;Gf;fs;"
"Province
ප්‍රා.ලේ. ලකා             
දිස්ත්‍රික්කය","","","","","","","","","","ස්ත්‍
රථාන  ස්ත්‍ංඛ්‍යාව",""
"","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව  
පුද්ගලයින්","Deaths","","Missing","පූර්ණ හානි","අර්ධ හානි","හානි mbg;gilf; 
நடுத்தர,","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","Remarks"
"","","","","","","","","","","vz;zpf;if",""
"மாவட்டம்","","","","","","","","gFjpasT","நிறுவனங்களின்","FLk;gq;fs; 
egHfs;",""
"gpuNjr nra.gp","","commenced","FLk;gq;fs; 
egHfs;","","Injured","People","KOik","","fl;likg;Gf;fs;","",""
"","","","","","","","","","","No. of",""
"","","","Families
People","","","","Fully","Partially","சேதங்கள்; Small, 
Damages to","Families
Persons",""
"District
     DS Division","","","","","People","","","","","Safety",""
"","","","","","","","","","Medium, 
critical","",""
"","","","","","","","","","","Locations",""
"","","","","","","","","","Enterprises","",""
"","","","","","","","","","Infrastructure","",""
"","","","","","","","","","Damages","",""
"Town & Gravets","High wind","2025.09.26","1
2","","","","","1","","",""
