"Bulletin No: 01","","","WW/O/24/06/22/01"
"COLOR: Amber","","",""
"A","dvisory for strong winds and rough seas.","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"At 06.00 a.m. 22 June 2024 for the period until 06.00 a.m. 23 June 2024","","",""
"","For the sea areas off the coasts extending from Mannar to Chilaw via","",""
"","Puttalam and from Hambantota to Pottuvil.","",""
"PLEASE BE AWARE","","",""
"T","he  sea  areas  off  the  coasts  extending  from","",""
"Mannar","to  Chilaw  via  Puttalam  and","from",""
"Hambantota to Pottuvil will be very rough at","","",""
"times with very strong gusty winds up to (60-","","",""
"65) kmph.","","",""
"T","he  sea  areas  off  the  coasts  extending  from","",""
"Chilaw to Hambantota via Colombo and Galle","","",""
"and 
from 
Trincomalee","to  Mannar","via",""
"Mullaitivu and Kankasanthurai will be rough at","","",""
"times  with  strong  gusty  winds  up  to  (50-55)","","",""
"kmph.","","",""
"W","aves heights may increase (about 2.0–2.5 m)","",""
"in the sea areas off the coast extending from","","",""
"Kalpitiya  to  Pottuvil  via  Colombo,  Galle,  and","","",""
"Hambantota (this is not for land area).","","",""
"N","aval and fishing communities are requested","",""
"to be attentive in this regard.","","",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද රළු (29-","",""
"","37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-102)පැ.කි.මී, ඉතා","",""
"","","දළ රළු 103 පැ.කි.මී ට වැඩි.",""
