"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :14th  November 2023 at 0900hrs","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location","",""
"","","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","",""
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","s;","e;NjhH","NghNdhH","","","රථාන சிறிய,","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","","",""
"Province","","","","","","","","","","","පූර්ණ","","ස්ත්‍","","","","","පවුේ","","Remarks"
"","","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","","","","","","",""
"","","","","","commenced","","","","Injured","Missing","","gFjpasT","நிறுவனங்களின்","","fl;likg;Gf;fs;","","vz;zpf;i","","egHfs;",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","FLk;gq;f","",""
"","","மாவட்டம் District","","","","","","","","","KOik","","","","","","","","",""
"","","","","","","Families","People","","People","People","","Partially","சேதங்கள்; Small,","","Damages to","","f   No.","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","1. Koslanda watta tea"
"","","","","","","","","","","","","","","","","","","","","factory 2.Dambethenna"
"","","","Haldumulla","Landslide Risk","2023.10.14-15","","","","","","","","","","","","4","109","332","3.Poonagala Tea"
"","","","","","","","","","","","","","","","","","","","","Factory 4.Bathgoda"
"","","බදුල්ල","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Tamil School"
"","1","gJs;is","","","","","","","","","","","","","","","","","",""
"ඌව","","","","","","","","","","","","","","","","","","","",""
"","","Badulla","Bandarawela","Cutting Faliure","2023.10.14","","","","","","","","","","","","1","3","","7 Udaperuwa Muslim"
"Cth khfhzk;","","","","","","","","","","","","","","","","","","","","Mosque"
"Uva","","","","","","","","","","","","","","","","","","","","1.Kalban Tamil School"
"","","","Haputale","Landslide Risk","2023.10.21-23","","","","","","","","","","","","2","26","103","2. Galkanda"
"","","","","","","","","","","","","","","","","","","","","Muthuwana School"
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","0","0","0","0","0","0","0","","0","","0","7","138","442",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","0","0","0","0","0","0","0","","0","","0","7","138","442",""
"","","මාතර","","","","","","","","","","","","","","","","","",""
"","","","","","2023.09.28 to","","","","","","","","","","","","","","",""
"","2","khj;jiw","Devinuwara","Flood / Heavy Rain","","","","","","","","","","","","","1","4","","21 Hiththetiya Temple"
"","","","","","2023.11.03","","","","","","","","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","0","0","0","0","0","0","0","","0","","0","1","4","21",""
"","","","Kadawatsatara","Flood /Lightning","2023.11.12","210","405","","","","","20","","","","","1","3","11","Maligaspe Temple"
"","","ගාල්ල             fhyp","","","","","","","","","","","","","","","","","",""
"","3","","Bopepoddala","Flood/Heavy rain","2023.11.12","6","24","","","","","6","","","","","","","",""
"","","Galle","","","","","","","","","","","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","","","","","",""
"","","","Baddegama","High Wind","2023.11.12","2","6","","","","","2","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Southern","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","218","435","0","0","0","0","28","","0","","0","1","3","11",""
"","","","Hambanthota","Heavy Rain","2023.11.11","30","105","","","","","","","","","","","","",""
"","","හම්බන්තාට","","","","","","","","","","","","","","","","","",""
"","4","`k;ghe;Njhl;il","Beliatta","Flood","2023.11.10","2","8","","","","","2","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","","","","","",""
"","","","Okawela","Heavy Rain","2023.11.07","4","12","","","","","4","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","36","125","0","0","0","0","6","","0","","0","0","0","0",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","254","560","0","0","0","0","34","","0","","0","2","7","32",""
"","","","Natthandiya","Flood","","117","531","","","","","","","","","","","","",""
"","","","Arachchikattuwa","Flood","","678","2470","","","","","","","","","","","","",""
"","","","Mundalama","Flood","","918","3190","","","","","","","","","4","","","",""
"","","","Madampe","Flash Flood","","211","679","","","","","2","","","","1","","","",""
"","","පුත්තලම","Wanatnawilluwa","Flash Flood","","2","10","","","","1","6","","","","","","","",""
"වයඹ පලාත","","","","","2023.11.02 to","","","","","","","","","","","","","","",""
"","5","Gj;jsk;","Chillaw","Flash Flood","","235","960","","","","","","","","","","","","",""
"","","","","","2023.11.12","","","","","","","","","","","","","","",""
"tlNky; khfhzk;","","Puttalam","","","","","","","","","","","","","","","","","",""
"","","","Mahawewa","Flood","","109","408","","","","","","","1","","","","","",""
"North Western","","","","","","","","","","","","","","","","","","","",""
"","","","Dankotuwa","Cutting Faliure","","28","71","","","","","","","","","","","","",""
"","","","Kalpitiya","Flash Flood","","29","121","","","","","","","","","","","","",""
"","","","Wennappuwa","Flash Flood","","66","242","","","","","","","","","","","","",""
"","","","Mahakubukkadawala","Flash Flood","","1","4","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","2394","8686","0","0","0","1","8","","1","","5","0","0","0",""
