"08N - 20N, 70E-75E       : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ            : සචථොන සචවල්පෙ  වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"0
5N - 20N, 60E-70E",":  සචනොහිර සිට නිරිත ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී.(50-55) ෙක්වො."
"05N - 10N, 75E-80E",": නිරිත සිට  සචනොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී.(50-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ නිශචිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"05N - 20N, 60E-70E",": තරමක් රළු සිට රළු."
"05N - 10N, 75E-80E",": තරමක් රළු සිට රළු."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබෙන් රළු."
