"Arabian Sea",""
"V","ery strong winds (70-80) kmph, and very rough seas are likely over Arabian Sea area (in sea"
"areas  bounded  by  (10N  -  20N)  and  (55E  –  72E))  due  to  the  active  south-west  monsoonal",""
"condition. Naval and fishing communities are advised not to venture into the above sea areas",""
"until further notice.",""
"W
eather:",""
"07N-20N, 65E-75E",": Showers or thundershowers at several places."
"EQ-10N, 60E-70E",": Showers or thundershowers at several places"
"EQ-02N, 70E-80E",": Showers or thundershowers at a few places."
"Other sea areas",": Mainly fair weather."
"W
inds:",""
"10N - 20N, 60E-75E",": South-westerly / (50-60) kmph; gusting up to (70-80) kmph."
"07N - 10N, 77E-80E",": Westerly to South-westerly /  (40-50) kmph; gusting up to 60 kmph."
"03N - 10N, 60E-70E",": South-westerly /(35-45) kmph; gusting up to (55-60) kmph."
"Other sea areas",":  South-easterly or South-westerly / (20-30) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E",": Rough to very rough."
"07N - 10N, 77E-80E",": Fairly rough to rough."
"05N - 10N, 60E-70E",": Fairly rough, rough at times."
"Other sea areas            : Slight to moderate.",""
