"අරාබි මුහුද",""
"ස","ක්‍රීය නිරිතදිෙ ගමෝසම් කාලගුණය නිසා අරාබි මුහුදු ප්‍රගේශගේ (උතුරු අක්ාාංශ 10 ත් 20 ත් සහ නැගෙනහිර"
"ගේශාාංශ 55 සහ 72 ත් අතර මුහුදු ප්‍රගේශවල) ඉතා තද සුළාං (ෙැ.කි.මී. 70-80) ෙැවතිය හැකි අතර මුහුදු ප්‍රගේශ",""
"ඉතා  රළු  විය  හැක.  ගමම  මුහුදු  ප්‍රගේශයට  නැවත  දැනුම්ගදන  තුරු  යාත්‍රා  ගනාකරන  ගලස  නාවික  සහ  ධීවර",""
"ප්‍රජාවන්ට දැනුම්ගදනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"07N-20N, 65E-75E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ-10N, 60E-70E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ-02N, 70E-80E",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ",": ප්‍රධන වශහයන් වැසි රහිත"
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-75E     : නිරිත හෙසින් /පැ.කි.මී. (50-60); විටින් විට පැ.කි.මී.(70- 80) ෙක්වා.",""
"07N - 10N, 77E-80E",": ෙස්නාහිර සිට නිරිත ෙක්වා වන දිශාවලින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී."
"60 ෙක්වා.",""
"03N - 10N, 60E-70E",": නිරිත හෙසින් /පැ.කි.මී. (35-45); විටින් විට පැ.කි.මී.(55-60) ෙක්වා."
"හසසු මුහුදු ප්‍රහේශ",": ගිනිහකාන හෙසින් හ ෝ  නිරිත හෙසින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 60E-75E",": රළු සිට ඉතා රළු ෙක්වා."
"07N - 10N, 77E-80E",": තරමක් රළු සිට රළු ෙක්වා."
"05N - 10N, 60E-70E",": තරමක් රළු, විටින් විට රළු ."
"හසසු මුහුදු ප්‍රහේශ           : සාමානය ස්වභාවහේ සිට මඳ වශහයන් රළු ෙක්වා.",""
"දකුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"EQ-07S, 60E-82E        : තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ-02S, 82E-100E        : ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි.",""
"හසසු මුහුදු ප්‍රහේශ         : ප්‍රධන වශහයන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"02S -10S, 60E-80E       : ගිණිහකාන හෙසින් / පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-70) ෙක්වා.",""
"05S-10S, 80E-100E      : ගිණිහකාන හෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) ෙක්වා.",""
"හසසු මුහුදු ප්‍රහේශ          : ගිණිහකාන /පැ.කි.මී. (30-40) ෙක්වා.",""
"මු
හුගේ ස්වභාවය:",""
"02S -10S, 60E-80E       : තරමක් රළු සිට රළු ෙක්වා, විටින් විට ඉතා රළු.",""
"05S-10S, 80E-100E       : තරමක් රළු, විටින් විට රළු.",""
"හසසු මුහුදු ප්‍රහේශ          : මඳ වශහයන් රළු.",""
