"තරමක් රළු බේ.",""
"ගි","ගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"මධ්‍යම සහ යාබද උතුරු ගබාංොල ගබාකක ආශ්‍රිත මුහුදු ප්‍රගේශගේ ෙවතින අඩු පීඩන කලාෙය බටහිරට",""
"බරව වයඹ ගදසට ෙමන් කරමින් ඉදිරි දින 2 (අගෙෝසතතු මස 30 සහ 31)  තුළ බටහිර-මධ්‍යම සහ ඊට",""
"යාබද  වයඹ  දිෙ  ගබාංොල  ගබාකක  මුහුදු  ප්‍රගේශය  ආශ්‍රිතව  පීඩන  අවොතයක  දකවා  වර්ධ්‍නය  වීමට",""
"ගබාගහෝ දුරට ඉඩ ඇත. ඉන්ෙසු, එය බටහිරට බරව වයඹ ගදසට ෙමන් කර උතුරු ආන්ර ප්‍රගේශය  සහ",""
"දකුණු ඔඩි්ා ගවරළ ගදසට ලඟා වනු ඇතැයි බලාගොගරාත්තු ගේ.",""
"එ","ම නිසා උතුරු අක්ාාංශ 09 ත් 16 ත් සහ නැගෙනහිර ගේශාාංශ 82 සහ 93 ත් අතර මුහුදු ප්‍රගේශවල"
"ඉතා  තද  සුළාං  (ෙැ.කි.මී.  70-80)  ෙැවතිය  හැකි  අතර  මුහුදු  ප්‍රගේශ  ඉතා  රළු  විය  හැක.  අද  සහ  ගහට",""
"දිනයන් (අගෙෝසතතු මස 30 සහ 31) තුල ඉහත මුහුදු ප්‍රගේශවල යාත්‍රා ගනාකරන ගලස නාවික සහ ධීවර",""
"ප්‍රජාවන්ට  දැනුම්  ගදනු  ලැගේ.  ගමම  මුහුදු  ප්‍රගේශවල  ධීවර  හා  නාවික  කටයුතුවල  ගයදී  සිටින්නන්,",""
"කාලගුණ  විදයා  ගදොර්තගම්න්තුව  මගින්  ගම්  සම්බන්ධ්‍ව  නිකුත්  කරන  ඉදිරි  නිගේදන  පිළිබඳ  සිය",""
"අවධ්‍ානය ගයාමු කරන ගලස ඉල්ලා සිටිනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"10N-20N, 80E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05N- 10N, 80E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"10N - 17N, 83E-95E",": නිරිත බෙසින් /පැ.කි.මී. (45-55); විටින් විට පැ.කි.මී. (70-80) ෙක්වො."
"05N - 10N, 80E-100E",": නිරිත බෙසින් /පැ.කි.මී. (35-45) ; විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ           : නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35).",""
