"","","","(Issued at 07.00 a.m. on 30 August 2024, for next 24 hours)","","","","",""
"Sea areas around the Island","","","","","","","",""
"","Condition of Rain:","","","","","","",""
"","Showers  will  occur  at  times  in  the  sea  areas  off  the  coast  extending  from  Puttalam  to","","","","","","",""
"","Mathara via Colombo and Galle. Showers or thundershowers may occur at a few places in","","","","","","",""
"","the other sea areas around the island during the afternoon or night.","","","","","","",""
"Winds:","","","","","","","",""
"","Winds will be south-westerly in direction and wind speed will be (30-40) kmph.","","","","","","",""
"W","ind  speed  can  increase  up  to  (55-60)  kmph  at  times  in  the  sea  areas  off  the  coasts","","","","","","",""
"","extending  from  Trincomalee  to  Chilaw  via  Mullaittivu,  Kankasanthurai,  Mannar  and","","","","","","",""
"","Puttalam and from Hambantota to Pottuvil.","","","","","","",""
"","Wind speed can increase up to 50 kmph at times in the sea areas off the coasts extending","","","","","","",""
"","from Chilaw to Hambantota via Colombo and Galle.","","","","","","",""
"","State of Sea:","","","","","","",""
"The","sea","areas  off","the","coasts","extending","Trincomalee","to  Chilaw","via  Mullaittivu,"
"","Kankasanthurai, Mannar and Puttalam and from Hambantota to Pottuvil will be rough at","","","","","","",""
"times.","","","","","","","",""
"T","he sea areas off the coasts extending from Chilaw to Hambantota via Colombo and Galle","","","","","","",""
"T","may be fairly rough at times.","","","","","","",""
