"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2025 ජන්‍යව රි මාස 07 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 ජන්‍යව රි මාස 07 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"උ","තුරු, උතුරු-මැද, නැහෙනහිර ස  ඌව පළාත්වල වැසි ස්වල්පයක් ඇතිහේ.",""
"ද","කුණු  ස   සබරෙමුව  පළාත්වල  සවස්  කාලහේදී  හ ෝ  රාත්‍රී  කාලහේදී  ස්ථාන  ස්වල්පයක  වැසි  හ ෝ",""
"ගිගුරුම් සහිත වැසි ඇති විය  ැක.","",""
"හ","සසු ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පැවතිය  ැක.",""
"බ","ස්නාහිර,  සබරෙමුව,  මධ්‍යම,  දකුණු  ස   ඌව  පළාත්වලත්  කුරුණෑෙල  දිස්ික්කහේ  ඇතැම්",""
"ස්ථානවලත් උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු",""
"අවමා කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.","",""
"","WEATHER FORECAST FOR 07 JANUARY 2025",""
"","Issued at 05.30 a.m. on 07 January 2025",""
"A","few showers will occur in Northern, North-central, Eastern and Uva provinces.",""
"S","howers  or  thundershowers  may  occur  at  a  few  places  in  Southern  and  Sabaragamuwa",""
"provinces during the afternoon or night.","",""
"M","ainly fair weather is likely to prevail elsewhere.",""
"M","isty  conditions  can  be  expected  at  some  places","in  Western,  Sabaragamuwa,  Central,"
"Southern and Uva provinces and in Kurunegala district during the morning.","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages",""
"caused by temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
