"the future forecasts and bulletins issued by the Department of Meteorology in this regard.",""
"C
ondition of Rain:",""
"Showers  or  thundershowers  will  occur  at  times","in  the  sea  areas  extending  from  Kankasanthurai  to"
"Hambantota  via Trincomalee.  Showers  or  thundershowers  may  occur  at  several  places  in  the  other  sea",""
"areas around the island.",""
"Winds:",""
"Winds will be North-easterly in the sea areas off the costs extending from Pottuvil to Galle via Trincomalee,",""
"Kankasanthurai, Puttalam and Colombo. Wind speed will be (30-40) kmph and it will increase up to 50 kmph",""
"at times in these sea areas. Winds will be variable in direction in the other sea areas around the island and",""
"wind speed will be (25-35) kmph.",""
"State of Sea:",""
"The sea areas off the coast extending from Pottuvil to Galle via Trincomalee, Kankasanthurai Puttalam and",""
"Colombo will be fairly rough at times. The other sea areas around the island will be moderate.",""
