"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","",""
"","Issued at 05.30 a.m. on 13 May 2023","",""
"","The  very  severe  cyclonic  storm  “Mocha”over    Central  Bay  of  Bengal  lay  centered  near","",""
"15.10N  and  88.80E  at  23.30  hours","today  (12th  May).","It 
is  very","likely  to  move  north-"
"northeastwards  with  further","intensification  and  the  system","is  very","likely  to  cross  southeast"
"","Bangladesh and north Myanmar coasts around noon of 14th May.","",""
"","Naval  and  multi-day  fishing  communities  are  advised  not  to  venture  into  the  sea  areas","",""
"","bounded by (05N – 20N) and between (82E – 100E) until further notice.","",""
"","It is dangerous to engage in activities in the sea areas off the coast extending from Galle to","",""
"","Pottuvil  via  Matara  and  Hambantota  and  in  the  sea  areas  off  the  coast  extending  from","",""
"","Chilaw  to  Trincomalee  via  Puttalam,  Mannar,  Kankasanthurai  and  Mullaitivu.  Therefore,","",""
"","Naval and fishing communities are requested to be vigilant in this regard.","",""
"","Naval and fishing communities are also requested to be attentive to future forecasts issued","",""
"by the Department of Meteorology in this regard.","","",""
"Condition of Rain:","","",""
"","Showers or thundershowers will occur at times in the sea areas around the island.","",""
"Winds:","","",""
"","Winds will be south-westerly over sea area around the island and speed will be (30-40) kmph.","",""
"","Wind speed may increase up to (55-60) kmph at times in the sea areas off the coast extending","",""
"","from Galle to Pottuvil via Matara and Hambantota and in the sea areas off the coast extending","",""
"","from Chilaw to Trincomalee via Puttalam, Mannar, Kankasanthurai and Mullaitivu.","",""
"State of Sea:","","",""
"","The sea areas off the coast extending from Galle to Pottuvil via Matara and Hambantota and","",""
"","sea  areas  off  the  coast  extending  from  Chilaw  to  Trincomalee  via  Puttalam,  Mannar,","",""
"","Kankasanthurai and Mullaitivu will be rough. The other sea areas around the island will be","",""
"fairly rough.","","",""
"","Temporarily strong gusty winds and very rough seas can be expected during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
