"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ත්‍රථානහේ, අනාවැකි අංශය මගින් නිකුේ කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","","2025 ජන්‍වාරි මස 05 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි."
"නැහෙනහිර පළාහේේ මුලතිව් දිස්ත්‍රික්කහේේ ස්ත්‍රථාන ස්ත්‍රවල්පයක වැසි ඇති විය  ැක.","",""
"ස්ත්‍","බරෙමුව පළාහේේ ොල්ල, මාතර, ම නුවර ස්ත්‍  නුවරඑළිය දිස්ත්‍රික්කවලේ ස්ත්‍වස්ත්‍ර කාලහේදී හ ෝ රාත්‍රී කාලහේදී",""
"තැනින් තැන වැසි හ ෝ ගිගුරුම් ස්ත්‍හිත වැසි ඇති විය  ැක.","",""
"බ","ස්ත්‍රනාහිර,  ස්ත්‍බරෙමුව,","මධ්‍යම,  දකුණු  ස්ත්‍   ඌව  පළාේවල  ඇතැම්  ස්ත්‍රථානවල  උදෑස්ත්‍න  කාලහේදී  මීදුම්  ස්ත්‍හිත"
"තේේවයක් පැවතිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි  තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර",""
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.","",""
"","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","","Issued at 04.00 p.m. on 05 January 2025."
"S","howers may occur at a few places in Eastern province and in Mullaitivu district.",""
"S","howers or thundershowers may occur at several places in Sabaragamuwa province and in Galle, Matara,",""
"Kandy and Nuwara-Eliya districts during the afternoon or night.","",""
"M","","isty conditions can be expected at some places in Western, Sabaragamuwa, Central, Southern and Uva"
"provinces during the morning.","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
