"","3","7","0
1
0","0","3","0","0","0","0","",""
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","3","7","0
1
0","0","3","0","0","0","0","",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","302","924","0
1
0","0","29","3","0","4","51","","165"
"","","","","ආපදා කළමනාකරණ මධයස්ත්‍රථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","",""
"","","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","",""
"","","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","",""
"","","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","",""
"","","","","ගවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","",""
"","","","….....................................","","","","","","","Deputy Director",""
"","","","K.G. Mahendra Jagath","","","","","","","",""
"","","","Deputy Director / Duty Officer","","","","","","","",""
"","","","For Director General","","","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","","",""
